Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_edge_1, dockervalidation_firefox_1
[36mchrome_1        |[0m 2021-10-19 05:30:16,802 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-10-19 05:30:18,679 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-10-19 05:30:18,683 INFO supervisord started with pid 9
[36mchrome_1        |[0m 2021-10-19 05:30:16,805 INFO supervisord started with pid 9
[36mchrome_1        |[0m 2021-10-19 05:30:17,808 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-10-19 05:30:17,811 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2021-10-19 05:30:17,814 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2021-10-19 05:30:17,817 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2021-10-19 05:30:18,268 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-10-19 05:30:18,293 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-10-19 05:30:18,293 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-10-19 05:30:18,293 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 2021-10-19 05:30:12,906 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2021-10-19 05:30:12,909 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 2021-10-19 05:30:13,912 INFO spawned: 'selenium-grid-hub' with pid 11
[35mselenium-hub    |[0m 2021-10-19 05:30:14,914 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 05:30:19.172 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 2021-10-19 05:30:19,189 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2021-10-19 05:30:19,192 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 05:30:19.210 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 2021-10-19 05:30:19,709 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2021-10-19 05:30:19,711 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2021-10-19 05:30:19,714 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2021-10-19 05:30:19,716 INFO spawned: 'selenium-node' with pid 14
[33medge_1          |[0m 2021-10-19 05:30:19,890 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-10-19 05:30:19,891 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-10-19 05:30:19,891 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-10-19 05:30:19,891 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 05:30:20.178 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.23.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.23.0.2:4443]
